name,iso_a3,currency_code,local_price,dollar_ex,dollar_price
United States of America,USA,USD,1.6,1.0,1.60
Australia,AUS,AUD,1.75,1.6,1.07
Belgium,BEL,BEF,90,42.0,2.14
Brazil,BRA,BRC,2.5,13.8,0.18
Britain,GBR,GBP,1.1,0.7,1.64
Canada,CAN,CAD,1.89,1.4,1.36
France,FRA,FRF,16.4,6.7,2.47
Hong Kong,HKG,HKD,7.6,7.8,0.97
Ireland,IRL,IEP,1.18,0.7,1.59
Japan,JPN,JPY,370,154.0,2.40
Singapore,SGP,SGD,2.8,2.2,1.30
Sweden,SWE,SEK,16.5,6.9,2.40
West Germany,DEU,DEM,4.25,2.0,2.10
United States,USA,USD,1.6,1.0,1.60
Belgium,BEL,BEF,90,39.1,2.30
Britain,GBR,GBP,1.13,0.7,1.66
Denmark,DNK,DKK,21.5,7.2,2.99
France,FRA,FRF,17.4,6.3,2.76
Netherlands,NLD,NLG,4.5,2.1,2.11
Ireland,IRL,IEP,1.18,0.7,1.69
Italy,ITA,ITL,3300,1341.5,2.46
West Germany,DEU,DEM,4.1,1.9,2.17
United States,USA,USD,2.39,1.0,2.39
Australia,AUS,AUD,1.95,1.4,1.43
Belgium,BEL,BEF,90,34.8,2.59
Britain,GBR,GBP,1.19,0.5,2.20
Canada,CAN,CAD,2.05,1.2,1.65
Denmark,DNK,DKK,22.75,6.4,3.58
France,FRA,FRF,17.3,5.6,3.07
Netherlands,NLD,NLG,4.85,1.9,2.61
Hong Kong,HKG,HKD,7.6,7.8,0.97
Ireland,IRL,IEP,1.22,0.6,1.97
Italy,ITA,ITL,3300,1229.0,2.69
Japan,JPN,JPY,370,124.0,2.98
Singapore,SGP,SGD,2.8,2.0,1.40
Spain,ESP,ESP,285,111.0,2.57
Sweden,SWE,SEK,18.5,5.9,3.14
West Germany,DEU,DEM,4.1,1.7,2.47
United States,USA,USD,2.02,1.0,2.02
Australia,AUS,AUD,2.1,1.2,1.69
Belgium,BEL,BEF,90,39.5,2.28
Britain,GBR,GBP,1.26,0.6,2.14
Canada,CAN,CAD,2.15,1.2,1.81
Denmark,DNK,DKK,24.75,7.3,3.38
France,FRA,FRF,17.7,6.4,2.78
Netherlands,NLD,NLG,5.1,2.1,2.39
Hong Kong,HKG,HKD,7.6,7.8,0.98
Ireland,IRL,IEP,1.3,0.7,1.83
Italy,ITA,ITL,3300,1382.0,2.39
Japan,JPN,JPY,370,133.0,2.78
Singapore,SGP,SGD,2.8,2.0,1.43
South Korea,KOR,KRW,2400,666.0,3.60
Spain,ESP,ESP,280,117.0,2.39
Sweden,SWE,SEK,21,6.4,3.28
West Germany,DEU,DEM,4.3,1.9,2.28
Yugoslavia,YUG,YUD,7000,9001.0,0.78
United States,USA,USD,2.2,1.0,2.20
Australia,AUS,AUD,2.3,1.3,1.74
Belgium,BEL,BEF,97,34.7,2.80
Britain,GBR,GBP,1.4,0.6,2.30
Canada,CAN,CAD,2.19,1.2,1.89
Denmark,DNK,DKK,25.5,6.4,3.99
France,FRA,FRF,17.7,5.6,3.14
Netherlands,NLD,NLG,5.25,1.9,2.79
Hong Kong,HKG,HKD,8.6,7.8,1.10
Ireland,IRL,IEP,1.3,0.6,2.06
Italy,ITA,ITL,3900,1230.0,3.17
Japan,JPN,JPY,370,159.0,2.33
Singapore,SGP,SGD,2.6,1.9,1.38
South Korea,KOR,KRW,2100,707.0,2.97
Soviet Union,SUN,SUR,3.75,0.6,6.25
Spain,ESP,ESP,295,106.0,2.78
Sweden,SWE,SEK,24,6.1,3.93
West Germany,DEU,DEM,4.3,1.7,2.56
Yugoslavia,YUG,YUN,16,11.7,1.37
United States,USA,USD,2.25,1.0,2.25
Australia,AUS,AUD,2.45,1.3,1.93
Belgium,BEL,BEF,100,34.5,2.90
Britain,GBR,GBP,1.67,0.6,2.98
Canada,CAN,CAD,2.35,1.2,2.04
Denmark,DNK,DKK,26.75,6.4,4.17
France,FRA,FRF,18,5.7,3.19
Germany,DEU,DEM,4.3,1.7,2.57
Netherlands,NLD,NLG,5.25,1.9,2.79
Hong Kong,HKG,HKD,8.9,7.8,1.14
Hungary,HUN,HUF,115,75.1,1.53
Ireland,IRL,IEP,1.4,0.6,2.26
Italy,ITA,ITL,3600,1239.0,2.91
Japan,JPN,JPY,380,135.0,2.81
Singapore,SGP,SGD,2.8,1.8,1.58
South Korea,KOR,KRW,2100,721.0,2.91
Soviet Union,SUN,SUR,10,1.7,5.75
Spain,ESP,ESP,350,103.0,3.40
Sweden,SWE,SEK,26,6.0,4.30
Yugoslavia,YUG,YUN,32,15.1,2.12
United States,USA,USD,2.19,1.0,2.19
Argentina,ARG,ARS,3.3,1.0,3.33
Australia,AUS,AUD,2.54,1.3,1.94
Belgium,BEL,BEF,108,33.6,3.22
Brazil,BRA,BRE,3800,2153.0,1.76
Britain,GBR,GBP,1.74,0.6,3.05
Canada,CAN,CAD,2.76,1.2,2.32
China,CHN,CNY,6.3,5.4,1.16
Denmark,DNK,DKK,27.25,6.3,4.31
France,FRA,FRF,18.1,5.6,3.26
Germany,DEU,DEM,4.5,1.6,2.74
Netherlands,NLD,NLG,5.35,1.8,2.91
Hong Kong,HKG,HKD,8.9,7.7,1.15
Hungary,HUN,HUF,133,79.7,1.67
Ireland,IRL,IEP,1.45,0.6,2.38
Italy,ITA,ITL,4100,1233.0,3.33
Japan,JPN,JPY,380,133.0,2.86
Russia,RUS,RUR,58,99.0,0.59
Singapore,SGP,SGD,4.75,1.7,2.88
South Korea,KOR,KRW,2300,778.0,2.96
Spain,ESP,ESP,315,102.0,3.09
Sweden,SWE,SEK,25.5,5.9,4.30
Venezuela,VEN,VEB,170,60.6,2.80
United States,USA,USD,2.28,1.0,2.28
Argentina,ARG,ARS,3.6,1.0,3.60
Australia,AUS,AUD,2.45,1.4,1.76
Belgium,BEL,BEF,109,32.5,3.36
Brazil,BRA,BRE,77000,27521.0,2.80
Britain,GBR,GBP,1.79,0.6,2.79
Canada,CAN,CAD,2.76,1.3,2.19
China,CHN,CNY,8.5,5.7,1.50
Denmark,DNK,DKK,25.75,6.1,4.25
France,FRA,FRF,18.5,5.3,3.46
Germany,DEU,DEM,4.6,1.6,2.91
Netherlands,NLD,NLG,5.45,1.8,3.08
Hong Kong,HKG,HKD,9,7.7,1.16
Hungary,HUN,HUF,157,88.2,1.78
Ireland,IRL,IEP,1.48,1.5,0.96
Italy,ITA,ITL,4500,1523.0,2.95
Japan,JPN,JPY,391,113.0,3.46
Malaysia,MYS,MYR,3.35,2.6,1.30
Mexico,MEX,MXN,7.9,3.1,2.55
Russia,RUS,RUR,780,686.0,1.14
South Korea,KOR,KRW,2300,796.0,2.89
Spain,ESP,ESP,325,114.0,2.85
Sweden,SWE,SEK,25.5,7.4,3.43
Switzerland,CHE,CHF,5.7,1.5,3.93
Thailand,THA,THB,48,25.2,1.91
United States,USA,USD,2.3,1.0,2.30
Argentina,ARG,ARS,3.6,1.0,3.60
Australia,AUS,AUD,2.45,1.4,1.73
Austria,AUT,ATS,34,12.0,2.83
Belgium,BEL,BEF,109,35.2,3.10
Brazil,BRA,BRR,1500,959.0,1.56
Britain,GBR,GBP,1.81,0.7,2.64
Canada,CAN,CAD,2.86,1.4,2.06
Chile,CHL,CLP,948,414.0,2.29
China,CHN,CNY,9,8.7,1.03
Czechia,CZE,CZK,50,29.7,1.68
Denmark,DNK,DKK,25.75,6.7,3.85
France,FRA,FRF,18.5,5.8,3.17
Germany,DEU,DEM,4.6,1.7,2.69
Greece,GRC,GRD,620,251.0,2.47
Netherlands,NLD,NLG,5.45,1.9,2.85
Hong Kong,HKG,HKD,9.2,7.7,1.19
Hungary,HUN,HUF,169,103.0,1.64
Italy,ITA,ITL,4550,1641.0,2.77
Japan,JPN,JPY,391,104.0,3.76
Malaysia,MYS,MYR,3.77,2.7,1.40
Mexico,MEX,MXN,8.1,3.4,2.41
Poland,POL,PLN,31000,22433.0,1.38
Portugal,PRT,PTE,440,174.0,2.53
Russia,RUS,RUR,2900,1775.0,1.63
Singapore,SGP,SGD,2.98,1.6,1.90
South Korea,KOR,KRW,2300,810.0,2.84
Spain,ESP,ESP,345,138.0,2.50
Sweden,SWE,SEK,25.5,8.0,3.20
Switzerland,CHE,CHF,5.7,1.4,3.96
Taiwan,TWN,TWD,62,26.4,2.35
Thailand,THA,THB,48,25.3,1.90
United States,USA,USD,2.32,1.0,2.32
Argentina,ARG,ARS,3,1.0,3.00
Australia,AUS,AUD,2.45,1.4,1.81
Austria,AUT,ATS,39,9.7,4.01
Belgium,BEL,BEF,109,28.4,3.84
Brazil,BRA,BRL,2.45,0.9,2.72
Britain,GBR,GBP,1.74,0.6,2.80
Canada,CAN,CAD,2.77,1.4,1.99
Chile,CHL,CLP,950,395.0,2.41
China,CHN,CNY,9,8.5,1.05
Czech Republic,CZE,CZK,50,26.2,1.91
Denmark,DNK,DKK,26.75,5.4,4.93
France,FRA,FRF,18.5,4.8,3.85
Germany,DEU,DEM,4.8,1.4,3.48
Netherlands,NLD,NLG,5.45,1.6,3.52
Hong Kong,HKG,HKD,9.5,7.7,1.23
Hungary,HUN,HUF,191,121.0,1.58
Indonesia,IDN,IDR,3900,2231.0,1.75
Israel,ISR,ILS,8.9,3.0,3.02
Italy,ITA,ITL,4500,1702.0,2.64
Japan,JPN,JPY,391,84.2,4.64
Malaysia,MYS,MYR,3.76,2.5,1.51
Mexico,MEX,MXN,10.9,6.4,1.71
New Zealand,NZL,NZD,2.95,1.5,1.95
Poland,POL,PLN,3.4,2.3,1.45
Russia,RUS,RUR,8100,4985.0,1.62
Singapore,SGP,SGD,2.95,1.4,2.11
South Korea,KOR,KRW,2300,769.0,2.99
Spain,ESP,ESP,355,124.0,2.86
Sweden,SWE,SEK,26,7.3,3.54
Switzerland,CHE,CHF,5.9,1.1,5.22
Taiwan,TWN,TWD,65,25.7,2.53
Thailand,THA,THB,48,24.6,1.95
United States,USA,USD,2.36,1.0,2.36
Argentina,ARG,ARS,3,1.0,3.00
Australia,AUS,AUD,2.5,1.3,1.97
Austria,AUT,ATS,36,10.7,3.36
Belgium,BEL,BEF,109,31.2,3.49
Brazil,BRA,BRL,2.95,1.0,2.98
Britain,GBR,GBP,1.79,0.7,2.70
Canada,CAN,CAD,2.86,1.4,2.10
Chile,CHL,CLP,950,408.0,2.33
China,CHN,CNY,9.6,8.4,1.15
Czech Republic,CZE,CZK,51,27.6,1.85
Denmark,DNK,DKK,25.75,5.9,4.40
France,FRA,FRF,17.5,5.1,3.41
Germany,DEU,DEM,4.9,1.5,3.22
Hong Kong,HKG,HKD,9.9,7.7,1.28
Hungary,HUN,HUF,214,150.0,1.43
Israel,ISR,ILS,9.5,3.2,3.00
Italy,ITA,ITL,4500,1551.0,2.90
Japan,JPN,JPY,288,107.0,2.69
Malaysia,MYS,MYR,3.76,2.5,1.51
Mexico,MEX,MXN,14.9,7.4,2.02
Netherlands,NLD,NLG,5.45,1.7,3.21
New Zealand,NZL,NZD,2.95,1.5,2.01
Poland,POL,PLN,3.8,2.6,1.44
Russia,RUS,RUR,9500,4918.0,1.93
Singapore,SGP,SGD,3.05,1.4,2.16
South Africa,ZAF,ZAR,7,4.3,1.64
South Korea,KOR,KRW,2300,779.0,2.95
Spain,ESP,ESP,365,126.0,2.90
Sweden,SWE,SEK,26,6.7,3.87
Switzerland,CHE,CHF,5.9,1.2,4.80
Taiwan,TWN,TWD,65,27.2,2.39
Thailand,THA,THB,48,25.3,1.90
United States,USA,USD,2.42,1.0,2.42
Argentina,ARG,ARS,2.5,1.0,2.50
Australia,AUS,AUD,2.5,1.3,1.94
Austria,AUT,ATS,34,12.0,2.83
Belgium,BEL,BEF,109,35.3,3.09
Brazil,BRA,BRL,2.97,1.1,2.80
Britain,GBR,GBP,1.81,0.6,2.95
Canada,CAN,CAD,2.88,1.4,2.07
Chile,CHL,CLP,1200,417.0,2.88
China,CHN,CNY,9.7,8.3,1.16
Czech Republic,CZE,CZK,53,29.2,1.82
Denmark,DNK,DKK,25.75,6.5,3.95
France,FRA,FRF,17.5,5.8,3.04
Germany,DEU,DEM,4.9,1.7,2.87
Hong Kong,HKG,HKD,9.9,7.8,1.28
Hungary,HUN,HUF,271,178.0,1.52
Israel,ISR,ILS,11.5,3.4,3.40
Italy,ITA,ITL,4600,1683.0,2.73
Japan,JPN,JPY,294,126.0,2.33
Malaysia,MYS,MYR,3.87,2.5,1.55
Mexico,MEX,MXN,14.9,7.9,1.89
Netherlands,NLD,NLG,5.45,1.9,2.84
New Zealand,NZL,NZD,3.25,1.5,2.24
Poland,POL,PLN,4.3,3.1,1.39
Russia,RUS,RUR,11000,5739.0,1.92
Singapore,SGP,SGD,3,1.4,2.08
South Africa,ZAF,ZAR,7.8,4.4,1.76
South Korea,KOR,KRW,2300,894.0,2.57
Spain,ESP,ESP,375,144.0,2.60
Sweden,SWE,SEK,26,7.7,3.37
Switzerland,CHE,CHF,5.9,1.5,4.01
Taiwan,TWN,TWD,68,27.6,2.46
Thailand,THA,THB,46.7,26.1,1.79
United States,USA,USD,2.56,1.0,2.56
Argentina,ARG,ARS,2.5,1.0,2.50
Australia,AUS,AUD,2.65,1.5,1.75
Austria,AUT,ATS,34,13.0,2.62
Belgium,BEL,BEF,109,38.0,2.87
Brazil,BRA,BRL,3.1,1.1,2.72
Britain,GBR,GBP,1.84,0.6,3.05
Canada,CAN,CAD,2.79,1.4,1.96
Chile,CHL,CLP,1250,455.0,2.75
China,CHN,CNY,9.9,8.3,1.20
Czech Republic,CZE,CZK,54,34.4,1.57
Denmark,DNK,DKK,23.8,7.0,3.39
France,FRA,FRF,17.5,6.2,2.84
Germany,DEU,DEM,4.95,1.8,2.69
Hong Kong,HKG,HKD,10.2,7.8,1.32
Hungary,HUN,HUF,259,213.0,1.22
Indonesia,IDN,IDR,9900,8500.0,1.16
Israel,ISR,ILS,12.5,3.7,3.38
Italy,ITA,ITL,4500,1818.0,2.48
Japan,JPN,JPY,280,135.0,2.07
Malaysia,MYS,MYR,4.3,3.7,1.16
Mexico,MEX,MXN,17.9,8.5,2.10
Netherlands,NLD,NLG,5.45,2.1,2.63
New Zealand,NZL,NZD,3.45,1.8,1.90
Poland,POL,PLN,5.3,3.5,1.53
Russia,RUS,RUR,12000,5999.0,2.00
Singapore,SGP,SGD,3,1.6,1.85
South Africa,ZAF,ZAR,8,5.0,1.59
South Korea,KOR,KRW,2600,1474.0,1.76
Spain,ESP,ESP,375,156.0,2.40
Sweden,SWE,SEK,24,8.0,3.00
Switzerland,CHE,CHF,5.9,1.5,3.88
Taiwan,TWN,TWD,68,33.0,2.06
Thailand,THA,THB,52,40.0,1.30
United States,USA,USD,2.43,1.0,2.43
Argentina,ARG,ARS,2.5,1.0,2.50
Australia,AUS,AUD,2.65,1.6,1.67
Brazil,BRA,BRL,2.95,1.7,1.71
Britain,GBR,GBP,1.9,0.6,3.06
Canada,CAN,CAD,2.99,1.5,1.98
Chile,CHL,CLP,1259,484.0,2.60
China,CHN,CNY,9.9,8.3,1.20
Denmark,DNK,DKK,24.75,6.9,3.58
Euro area,EUZ,EUR,2.52,0.9,2.72
France,FRA,FRF,18.5,6.1,3.03
Germany,DEU,DEM,4.95,1.8,2.72
Italy,ITA,ITL,4500,1799.0,2.50
Netherlands,NLD,NLG,5.45,2.1,2.66
Spain,ESP,ESP,375,155.0,2.42
Hong Kong,HKG,HKD,10.2,7.8,1.32
Hungary,HUN,HUF,299,237.0,1.26
Indonesia,IDN,IDR,14500,8725.0,1.66
Israel,ISR,ILS,13.9,4.0,3.44
Japan,JPN,JPY,294,120.0,2.45
Malaysia,MYS,MYR,4.52,3.8,1.19
Mexico,MEX,MXN,19.9,9.5,2.09
New Zealand,NZL,NZD,3.4,1.9,1.82
Poland,POL,PLN,5.5,4.0,1.38
Russia,RUS,RUB,33.5,24.7,1.36
Singapore,SGP,SGD,3.2,1.7,1.85
South Africa,ZAF,ZAR,8.6,6.2,1.38
South Korea,KOR,KRW,3000,1218.0,2.46
Sweden,SWE,SEK,24,8.3,2.88
Switzerland,CHE,CHF,5.9,1.5,3.99
Taiwan,TWN,TWD,70,33.2,2.11
Thailand,THA,THB,52,37.6,1.38
